Using root directory: /home/kuggix/pyright/packages/pyright/dist/
[Copilot Debug] ImportResolver.resolveImport: Resolving '_typeshed' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_typeshed' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[ImportResolver] Attempting to resolve import: 'types' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'types' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'types' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_ast.pyi
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_sitebuiltins.pyi
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/sys/__init__.pyi
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_collections_abc.pyi
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/collections/abc.pyi
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/io.pyi
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/os/__init__.pyi
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
_bindImplicitImports9090 file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
bind file 
[SourceFile.bind] *** Starting binding for file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi ***
Binding module: builtins
[SourceFile.bind] *** Starting binding for file: /home/kuggix/pyright/packages/pyright/main.py ***
Binding module: main
Binding global names: _var
undefined
Recursing to parent scope: 5 for symbol: _var
Value with scope: undefined
2 -->  undefined
Checking dependent files for file:///home/kuggix/pyright/packages/pyright/main.py
🔍 [PRE_CHECK] File has 13 symbols before type checking
  • __name__
  • __loader__
  • __package__
  • __spec__
  • __path__
  • __file__
  • __cached__
  • __dict__
  • __annotations__
  • __builtins__
  • __doc__
  • A
  • _var
[SourceFile.check] +++ Starting type check for file: /home/kuggix/pyright/packages/pyright/main.py +++
[SourceFile.check] SourceMapper: 0 dependent files
Class type decorated type: type[type]
Class object decorated type: type[object]
[ImportResolver] Attempting to resolve import: 'types' from file: /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImport: Resolving 'types' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImportInternal: START 'types' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] Program._lookUpImport: Looking up import types from file:///home/kuggix/pyright/packages/pyright/main.py
bind file 
[Copilot Debug] Program._parseFile: Parsing file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[SourceFile.parse] Parsing file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[SourceFile.parse] --- Preparing to parse content for file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi ---
[Program._parseFile] === Attempting to process file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi ===
[ImportResolver] Attempting to resolve import: 'builtins' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'builtins' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'builtins' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[ImportResolver] Attempting to resolve import: '_typeshed,_type_checker_internals' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving '_typeshed._type_checker_internals' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_typeshed._type_checker_internals' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[ImportResolver] Attempting to resolve import: 'sys' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'sys' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'sys' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[ImportResolver] Attempting to resolve import: '_typeshed' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving '_typeshed' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_typeshed' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[ImportResolver] Attempting to resolve import: '_typeshed,importlib' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving '_typeshed.importlib' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_typeshed.importlib' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[ImportResolver] Attempting to resolve import: 'collections,abc' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'collections.abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'collections.abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[ImportResolver] Attempting to resolve import: 'importlib,machinery' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'importlib.machinery' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'importlib.machinery' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[ImportResolver] Attempting to resolve import: 'typing' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[ImportResolver] Attempting to resolve import: 'typing_extensions' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing_extensions' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing_extensions' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[ImportResolver] Attempting to resolve import: '_typeshed' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving '_typeshed' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_typeshed' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[ImportResolver] Attempting to resolve import: 'builtins' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'builtins' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'builtins' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/importlib.pyi
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/importlib/machinery.pyi
_bindImplicitImports file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi
_bindImplicitImports file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
_bindImplicitImports?? file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
_bindImplicitImports9090 file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
bind file 
[SourceFile.bind] *** Starting binding for file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/types.pyi ***
Binding module: types
bind file 
[Copilot Debug] Program._parseFile: Parsing file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[SourceFile.parse] Parsing file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[SourceFile.parse] --- Preparing to parse content for file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi ---
[Program._parseFile] === Attempting to process file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi ===
[ImportResolver] Attempting to resolve import: 'builtins' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'builtins' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'builtins' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[ImportResolver] Attempting to resolve import: '_typeshed,_type_checker_internals' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving '_typeshed._type_checker_internals' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_typeshed._type_checker_internals' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[ImportResolver] Attempting to resolve import: 'collections' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'collections' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'collections' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[ImportResolver] Attempting to resolve import: 'sys' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'sys' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'sys' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[ImportResolver] Attempting to resolve import: 'typing_extensions' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing_extensions' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing_extensions' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[ImportResolver] Attempting to resolve import: '_collections_abc' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving '_collections_abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_collections_abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[ImportResolver] Attempting to resolve import: '_typeshed' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving '_typeshed' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_typeshed' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[ImportResolver] Attempting to resolve import: 'abc' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[ImportResolver] Attempting to resolve import: 're' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 're' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 're' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[ImportResolver] Attempting to resolve import: 'types' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'types' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'types' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[ImportResolver] Attempting to resolve import: 'typing_extensions' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing_extensions' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing_extensions' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[ImportResolver] Attempting to resolve import: '_typeshed' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving '_typeshed' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_typeshed' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[ImportResolver] Attempting to resolve import: 'annotationlib' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'annotationlib' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'annotationlib' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[ImportResolver] Attempting to resolve import: 'types' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'types' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'types' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[ImportResolver] Attempting to resolve import: 'contextlib' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'contextlib' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'contextlib' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[ImportResolver] Attempting to resolve import: 'contextlib' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'contextlib' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'contextlib' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[ImportResolver] Attempting to resolve import: 'annotationlib' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'annotationlib' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'annotationlib' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/collections/__init__.pyi
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/abc.pyi
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/re.pyi
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/annotationlib.pyi
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/contextlib.pyi
_bindImplicitImports file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi
_bindImplicitImports file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
_bindImplicitImports?? file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
_bindImplicitImports9090 file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
bind file 
[SourceFile.bind] *** Starting binding for file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing.pyi ***
Binding module: typing
Class TypeVar decorated type: type[TypeVar]
Class FunctionType decorated type: type[FunctionType]
[ImportResolver] Attempting to resolve import: 'types' from file: /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImport: Resolving 'types' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImportInternal: START 'types' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] Program._lookUpImport: Looking up import types from file:///home/kuggix/pyright/packages/pyright/main.py
Class MethodType decorated type: type[MethodType]
[ImportResolver] Attempting to resolve import: 'types' from file: /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImport: Resolving 'types' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImportInternal: START 'types' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] Program._lookUpImport: Looking up import types from file:///home/kuggix/pyright/packages/pyright/main.py
Class UnionType decorated type: type[UnionType]
[ImportResolver] Attempting to resolve import: 'typing' from file: /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] Program._lookUpImport: Looking up import typing from file:///home/kuggix/pyright/packages/pyright/main.py
Recursing to parent scope: 5 for symbol: type
Recursing to parent scope: 5 for symbol: object
Class Iterable decorated type: type[Iterable[_T_co@Iterable]]
Class Container decorated type: type[Container[_T_co@Container]]
Class Collection decorated type: type[Collection[_T_co@Collection]]
[ImportResolver] Attempting to resolve import: '_typeshed' from file: /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImport: Resolving '_typeshed' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImportInternal: START '_typeshed' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] Program._lookUpImport: Looking up import _typeshed from file:///home/kuggix/pyright/packages/pyright/main.py
bind file 
[Copilot Debug] Program._parseFile: Parsing file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[SourceFile.parse] Parsing file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[SourceFile.parse] --- Preparing to parse content for file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi ---
[Program._parseFile] === Attempting to process file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi ===
[ImportResolver] Attempting to resolve import: 'builtins' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'builtins' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'builtins' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[ImportResolver] Attempting to resolve import: '_typeshed,_type_checker_internals' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving '_typeshed._type_checker_internals' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_typeshed._type_checker_internals' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[ImportResolver] Attempting to resolve import: 'sys' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'sys' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'sys' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[ImportResolver] Attempting to resolve import: 'collections,abc' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'collections.abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'collections.abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[ImportResolver] Attempting to resolve import: 'dataclasses' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'dataclasses' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'dataclasses' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[ImportResolver] Attempting to resolve import: 'os' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'os' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'os' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[ImportResolver] Attempting to resolve import: 'types' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'types' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'types' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[ImportResolver] Attempting to resolve import: 'typing' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[ImportResolver] Attempting to resolve import: 'typing_extensions' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing_extensions' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing_extensions' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[ImportResolver] Attempting to resolve import: 'types' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'types' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'types' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[ImportResolver] Attempting to resolve import: 'enum' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'enum' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'enum' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/__init__.pyi
